0
"(_22362:MPEPSMIndexItem {chapter: 'R', name: 'Ranges'})"
"(_22363:MPEPSMIndexItem {chapter: 'R', name: 'Ranges - Anticipation of'})"
"(_22364:MPEPSMIndexItem {chapter: 'R', name: 'Ranges - Obviousness of'})"
"(_22365:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed'})"
"(_22366:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Death of attorney'})"
"(_22367:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Death of inventor'})"
"(_22368:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Signature improper or lacking'})"
"(_22369:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest'})"
"(_22370:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest - In'})"
"(_22371:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest - In'})"
"(_22372:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance'})"
"(_22373:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Amendments after final rejection'})"
"(_22374:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Appeal record'})"
"(_22375:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Applicant\u2019s comments on'})"
"(_22376:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Claim narrowing'})"
"(_23855:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.1 Reproduced'})"
"(_23856:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.11 Reproduced'})"
"(_23857:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.21 Reproduced'})"
"(_23858:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.24 Reproduced'})"
"(_23859:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.26 Reproduced'})"
"(_23860:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.27 Reproduced'})"
"(_23861:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.28 Reproduced'})"
"(_23862:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.31 Reproduced'})"
"(_23863:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.34 Reproduced'})"
"(_23864:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.41 Reproduced'})"
"(_23865:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.51 Reproduced'})"
"(_23866:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.54 Reproduced'})"
"(_23867:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.56 Reproduced'})"
"(_23868:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.58 Reproduced'})"
"(_23869:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.61 Reproduced'})"
"(_23870:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.71 pre-AIA Reproduced'})"
"(_23871:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.71 Reproduced'})"
"(_23872:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.73 pre-AIA Reproduced'})"
"(_23873:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.73 Reproduced'})"
"(_23874:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 3.81 Reproduced'})"
"(_23875:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 5.1 Reproduced'})"
"(_23876:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 5.2 Reproduced'})"
"(_23877:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 5.3 Reproduced'})"
"(_23878:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 5.4 Reproduced'})"
"(_23879:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 5.5 Reproduced'})"
"(_23880:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 5.11 Reproduced'})"
"(_23881:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 5.12 Reproduced'})"
"(_23882:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 5.13 Reproduced'})"
"(_23883:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 5.14 Reproduced'})"
"(_23884:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 5.15 Reproduced'})"
"(_23885:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 5.18 Reproduced'})"
"(_23886:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 5.19 Reproduced'})"
"(_23887:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 5.20 Reproduced'})"
"(_23888:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 5.25 Reproduced'})"
"(_23889:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 11.9 Reproduced'})"
"(_23890:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 11.10 Reproduced'})"
"(_23891:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 11.18 Reproduced'})"
"(_23892:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 11.116 Reproduced'})"
"(_23893:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.2 Reproduced'})"
"(_23894:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.6 Reproduced'})"
"(_23895:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.11 Reproduced'})"
"(_23896:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.31 Reproduced'})"
"(_23897:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.33 Reproduced'})"
"(_23898:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.37 Reproduced'})"
"(_23899:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.39 Reproduced'})"
"(_23900:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.41 Reproduced'})"
"(_23901:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.43 Reproduced'})"
"(_23902:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.50 Reproduced'})"
"(_23903:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.52 Reproduced'})"
"(_23904:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.54 Reproduced'})"
"(_23905:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.61 Reproduced'})"
"(_23906:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.66 Reproduced'})"
"(_23907:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.67 Reproduced'})"
"(_23908:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.68 Reproduced'})"
"(_23909:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.69 Reproduced'})"
"(_23910:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.71 Reproduced'})"
"(_23911:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.73 Reproduced'})"
"(_23912:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.77 Reproduced'})"
"(_23913:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.79 Reproduced'})"
"(_23914:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.8 Reproduced'})"
"(_23915:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.81 Reproduced'})"
"(_23916:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.100 Reproduced'})"
"(_23917:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.102 Reproduced'})"
"(_23918:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.103 Reproduced'})"
"(_23919:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.109 Reproduced'})"
"(_23920:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.127 Reproduced'})"
"(_23921:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.200 Reproduced'})"
"(_23922:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.201 Reproduced'})"
"(_23923:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.202 Reproduced'})"
"(_23924:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.203 Reproduced'})"
"(_23925:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 41.206 Reproduced'})"
"(_23926:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 42.2 Reproduced'})"
"(_23927:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 42.3 Reproduced'})"
"(_23928:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 90.1 Reproduced'})"
"(_23929:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 102.4 Reproduced'})"
