0
"(_10913:MPEPSection {chapter: '2100', name: '2101-2102', title: '[Reserved]', updateStatus: 'nan'})"
"(_12027:MPEPSection {chapter: '2100', name: '2141.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12028:MPEPSection {chapter: '2100', name: '2141.02(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12029:MPEPSection {chapter: '2100', name: '2141.02(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12030:MPEPSection {chapter: '2100', name: '2141.02(IV)', title: 'APPLICANTS ALLEGING DISCOVERY OF A SOURCE OF A PROBLEM MUST PROVIDE SUBSTANTIATING EVIDENCE', updateStatus: 'nan'})"
"(_12031:MPEPSection {chapter: '2100', name: '2141.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12032:MPEPSection {chapter: '2100', name: '2141.02(V)', title: 'DISCLOSED INHERENT PROPERTIES ARE PART OF AS A WHOLE INQUIRY', updateStatus: 'nan'})"
"(_12033:MPEPSection {chapter: '2100', name: '2141.02(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12034:MPEPSection {chapter: '2100', name: '2141.02(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12035:MPEPSection {chapter: '2100', name: '2141.02(VI)', title: 'PRIOR ART MUST BE CONSIDERED IN ITS ENTIRETY, INCLUDING DISCLOSURES THAT TEACH AWAY FROM THE CLAIMS', updateStatus: 'nan'})"
"(_12036:MPEPSection {chapter: '2100', name: '2141.02(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12037:MPEPSection {chapter: '2100', name: '2141.02(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12038:MPEPSection {chapter: '2100', name: '2141.03', title: 'Level of Ordinary Skill in the Art [R-08.2012]', updateStatus: 'nan'})"
"(_12039:MPEPSection {chapter: '2100', name: '2141.03(I)', title: 'FACTORS TO CONSIDER IN DETERMINING LEVEL OF ORDINARY SKILL', updateStatus: 'nan'})"
"(_12040:MPEPSection {chapter: '2100', name: '2141.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12041:MPEPSection {chapter: '2100', name: '2141.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12042:MPEPSection {chapter: '2100', name: '2141.03(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12043:MPEPSection {chapter: '2100', name: '2141.03(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12044:MPEPSection {chapter: '2100', name: '2141.03(II)', title: 'SPECIFYING A PARTICULAR LEVEL OF SKILL IS NOT NECESSARY WHERE THE PRIOR ART ITSELF REFLECTS AN APPROPRIATE LEVEL', updateStatus: 'nan'})"
"(_12045:MPEPSection {chapter: '2100', name: '2141.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12046:MPEPSection {chapter: '2100', name: '2141.03(III)', title: 'ASCERTAINING LEVEL OF ORDINARY SKILL IS NECESSARY TO MAINTAIN OBJECTIVITY', updateStatus: 'nan'})"
"(_12047:MPEPSection {chapter: '2100', name: '2141.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12048:MPEPSection {chapter: '2100', name: '2142', title: 'Legal Concept of', updateStatus: 'nan'})"
"(_12049:MPEPSection {chapter: '2100', name: 'nan', title: 'ESTABLISHING A PRIMA FACIE CASE OF OBVIOUSNESS', updateStatus: 'nan'})"
"(_12050:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_12051:MPEPSection {chapter: '2100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_12052:MPEPSection {chapter: '2100', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_12053:MPEPSection {chapter: '2100', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_12054:MPEPSection {chapter: '2100', name: '2143', title: 'Examples of Basic Requirements of a', updateStatus: 'nan'})"
"(_12055:MPEPSection {chapter: '2100', name: '2143(I)', title: 'EXEMPLARY RATIONALES', updateStatus: 'nan'})"
"(_12056:MPEPSection {chapter: '2100', name: '2143(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12057:MPEPSection {chapter: '2100', name: '2143(I)(A)', title: 'Combining Prior Art Elements According to Known Methods To Yield Predictable Results', updateStatus: 'nan'})"
"(_12058:MPEPSection {chapter: '2100', name: '2143(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12059:MPEPSection {chapter: '2100', name: '2143(I)(B)', title: 'Simple Substitution of One Known Element for Another To Obtain Predictable Results', updateStatus: 'nan'})"
"(_12060:MPEPSection {chapter: '2100', name: '2143(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12061:MPEPSection {chapter: '2100', name: '2143(I)(C)', title: 'Use of Known Technique To Improve Similar Devices (Methods, or Products) in the Same Way', updateStatus: 'nan'})"
"(_12062:MPEPSection {chapter: '2100', name: '2143(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12063:MPEPSection {chapter: '2100', name: '2143(I)(D)', title: 'Applying a Known Technique to a Known Device (Method, or Product) Ready for Improvement To Yield Predictable Results', updateStatus: 'nan'})"
"(_12064:MPEPSection {chapter: '2100', name: '2143(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12065:MPEPSection {chapter: '2100', name: '2143(I)(E)', title: 'Obvious To Try \u2013 Choosing From a Finite Number of Identified, Predictable Solutions, With a Reasonable Expectation of Success', updateStatus: 'nan'})"
"(_12066:MPEPSection {chapter: '2100', name: '2143(I)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12067:MPEPSection {chapter: '2100', name: '2143(I)(F)', title: 'Known Work in One Field of Endeavor May Prompt Variations of It for Use in Either the Same Field or a Different One Based on Design Incentives or Other Market Forces if the Variations Are Predictable to One of Ordinary Skill in the Art', updateStatus: 'nan'})"
"(_12068:MPEPSection {chapter: '2100', name: '2143(I)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12069:MPEPSection {chapter: '2100', name: '2143(I)(G)', title: 'Some Teaching, Suggestion, or Motivation in the Prior Art That Would Have Led One of Ordinary Skill To Modify the Prior Art Reference or To Combine Prior Art Reference Teachings To Arrive at the Claimed Invention', updateStatus: 'nan'})"
"(_12070:MPEPSection {chapter: '2100', name: '2143(I)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12071:MPEPSection {chapter: '2100', name: '2143.01', title: 'Suggestion or Motivation To Modify the References [R-08.2017]', updateStatus: 'nan'})"
"(_12072:MPEPSection {chapter: '2100', name: '2143.01(I)', title: 'PRIOR ART SUGGESTION OF THE CLAIMED INVENTION NOT NECESSARILY NEGATED BY DESIRABLE ALTERNATIVES', updateStatus: 'nan'})"
"(_12073:MPEPSection {chapter: '2100', name: '2143.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12074:MPEPSection {chapter: '2100', name: '2143.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12075:MPEPSection {chapter: '2100', name: '2143.01(II)', title: 'WHERE THE TEACHINGS OF THE PRIOR ART CONFLICT, THE EXAMINER MUST WEIGH THE SUGGESTIVE POWER OF EACH REFERENCE', updateStatus: 'nan'})"
"(_12076:MPEPSection {chapter: '2100', name: '2143.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12077:MPEPSection {chapter: '2100', name: '2143.01(III)', title: 'FACT THAT REFERENCES CAN BE COMBINED OR MODIFIED MAY NOT BE SUFFICIENT TO ESTABLISH PRIMA FACIE OBVIOUSNESS', updateStatus: 'nan'})"
"(_12078:MPEPSection {chapter: '2100', name: '2143.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12079:MPEPSection {chapter: '2100', name: '2143.01(IV)', title: 'MERE STATEMENT THAT THE CLAIMED INVENTION IS WITHIN THE CAPABILITIES OF ONE OF ORDINARY SKILL IN THE ART IS NOT SUFFICIENT BY ITSELF TO ESTABLISH PRIMA FACIE OBVIOUSNESS', updateStatus: 'nan'})"
"(_12080:MPEPSection {chapter: '2100', name: '2143.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12081:MPEPSection {chapter: '2100', name: '2143.01(V)', title: 'THE PROPOSED MODIFICATION CANNOT RENDER THE PRIOR ART UNSATISFACTORY FOR ITS INTENDED PURPOSE', updateStatus: 'nan'})"
"(_12082:MPEPSection {chapter: '2100', name: '2143.01(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12083:MPEPSection {chapter: '2100', name: '2143.01(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12084:MPEPSection {chapter: '2100', name: '2143.01(VI)', title: 'THE PROPOSED MODIFICATION CANNOT CHANGE THE PRINCIPLE OF OPERATION OF A REFERENCE', updateStatus: 'nan'})"
"(_12085:MPEPSection {chapter: '2100', name: '2143.01(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12086:MPEPSection {chapter: '2100', name: '2143.02', title: 'Reasonable Expectation of Success Is Required [R-08.2012]', updateStatus: 'nan'})"
"(_12087:MPEPSection {chapter: '2100', name: '2143.02(I)', title: 'OBVIOUSNESS REQUIRES A REASONABLE EXPECTATION OF SUCCESS', updateStatus: 'nan'})"
"(_12088:MPEPSection {chapter: '2100', name: '2143.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12089:MPEPSection {chapter: '2100', name: '2143.02(II)', title: 'AT LEAST SOME DEGREE OF PREDICTABILITY IS REQUIRED; APPLICANTS MAY PRESENT EVIDENCE SHOWING THERE WAS NO REASONABLE EXPECTATION OF SUCCESS', updateStatus: 'nan'})"
"(_12090:MPEPSection {chapter: '2100', name: '2143.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12091:MPEPSection {chapter: '2100', name: '2143.02(III)', title: 'PREDICTABILITY IS DETERMINED AT THE TIME THE INVENTION WAS MADE', updateStatus: 'nan'})"
"(_12092:MPEPSection {chapter: '2100', name: '2143.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12093:MPEPSection {chapter: '2100', name: '2143.03', title: 'All Claim Limitations Must Be Considered [R-08.2017]', updateStatus: 'nan'})"
"(_12094:MPEPSection {chapter: '2100', name: '2143.03(I)', title: 'INDEFINITE LIMITATIONS MUST BE CONSIDERED', updateStatus: 'nan'})"
"(_12095:MPEPSection {chapter: '2100', name: '2143.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12096:MPEPSection {chapter: '2100', name: '2143.03(II)', title: 'LIMITATIONS WHICH DO NOT FIND SUPPORT IN THE ORIGINAL SPECIFICATION MUST BE CONSIDERED', updateStatus: 'nan'})"
"(_12097:MPEPSection {chapter: '2100', name: '2143.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12098:MPEPSection {chapter: '2100', name: '2144', title: 'Supporting a Rejection Under 35 U.S.C. 103 [R-07.2015]', updateStatus: 'nan'})"
"(_12099:MPEPSection {chapter: '2100', name: '2144(I)', title: 'RATIONALE MAY BE IN A REFERENCE, OR REASONED FROM COMMON KNOWLEDGE IN THE ART, SCIENTIFIC PRINCIPLES, ART-RECOGNIZED EQUIVALENTS, OR LEGAL PRECEDENT', updateStatus: 'nan'})"
"(_12100:MPEPSection {chapter: '2100', name: '2144(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12101:MPEPSection {chapter: '2100', name: '2144(II)', title: 'THE EXPECTATION OF SOME ADVANTAGE IS THE STRONGEST RATIONALE FOR COMBINING REFERENCES', updateStatus: 'nan'})"
"(_12102:MPEPSection {chapter: '2100', name: '2144(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12103:MPEPSection {chapter: '2100', name: '2144(III)', title: 'LEGAL PRECEDENT CAN PROVIDE THE RATIONALE SUPPORTING OBVIOUSNESS ONLY IF THE FACTS IN THE CASE ARE SUFFICIENTLY SIMILAR TO THOSE IN THE APPLICATION', updateStatus: 'nan'})"
"(_12104:MPEPSection {chapter: '2100', name: '2144(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12105:MPEPSection {chapter: '2100', name: '2144(IV)', title: 'RATIONALE DIFFERENT FROM APPLICANT\u2019S IS PERMISSIBLE', updateStatus: 'nan'})"
"(_12106:MPEPSection {chapter: '2100', name: '2144(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12107:MPEPSection {chapter: '2100', name: '2144(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12108:MPEPSection {chapter: '2100', name: '2144(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12109:MPEPSection {chapter: '2100', name: '2144(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12110:MPEPSection {chapter: '2100', name: '2144.01', title: 'Implicit Disclosure [R-08.2012]', updateStatus: 'nan'})"
"(_12111:MPEPSection {chapter: '2100', name: '2144.02', title: 'Reliance on Scientific Theory [R-08.2012]', updateStatus: 'nan'})"
"(_12112:MPEPSection {chapter: '2100', name: '2144.03', title: 'Reliance on Common Knowledge in the Art or ""Well Known"" Prior Art [R-08.2017]', updateStatus: 'nan'})"
"(_12113:MPEPSection {chapter: '2100', name: 'nan', title: 'PROCEDURE FOR RELYING ON COMMON KNOWLEDGE OR TAKING OFFICIAL NOTICE', updateStatus: 'nan'})"
"(_12114:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_12115:MPEPSection {chapter: '2100', name: '2144.03(A)', title: 'Determine When It Is Appropriate To Take Official Notice Without Documentary Evidence To Support the Examiner\u2019s Conclusion', updateStatus: 'nan'})"
"(_12116:MPEPSection {chapter: '2100', name: '2144.03(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12117:MPEPSection {chapter: '2100', name: '2144.03(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12118:MPEPSection {chapter: '2100', name: '2144.03(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12119:MPEPSection {chapter: '2100', name: '2144.03(B)', title: 'If Official Notice Is Taken of a Fact, Unsupported by Documentary Evidence, the Technical Line of Reasoning Underlying a Decision To Take Such Notice Must Be Clear and Unmistakable', updateStatus: 'nan'})"
"(_12120:MPEPSection {chapter: '2100', name: '2144.03(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12121:MPEPSection {chapter: '2100', name: '2144.03(C)', title: 'If Applicant Challenges a Factual Assertion as Not Properly Officially Noticed or Not Properly Based Upon Common Knowledge, the Examiner Must Support the Finding With Adequate Evidence', updateStatus: 'nan'})"
"(_12122:MPEPSection {chapter: '2100', name: '2144.03(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12123:MPEPSection {chapter: '2100', name: '2144.03(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12124:MPEPSection {chapter: '2100', name: '2144.03(D)', title: 'Determine Whether the Next Office Action Should Be Made Final', updateStatus: 'nan'})"
"(_12125:MPEPSection {chapter: '2100', name: '2144.03(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12126:MPEPSection {chapter: '2100', name: '2144.03(E)', title: 'Summary', updateStatus: 'nan'})"
"(_12127:MPEPSection {chapter: '2100', name: '2144.03(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12128:MPEPSection {chapter: '2100', name: '2144.04', title: 'Legal Precedent as Source of Supporting Rationale [R-08.2017]', updateStatus: 'nan'})"
"(_12129:MPEPSection {chapter: '2100', name: '2144.04(I)', title: 'AESTHETIC DESIGN CHANGES', updateStatus: 'nan'})"
"(_12130:MPEPSection {chapter: '2100', name: '2144.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12131:MPEPSection {chapter: '2100', name: '2144.04(II)', title: 'ELIMINATION OF A STEP OR AN ELEMENT AND ITS FUNCTION', updateStatus: 'nan'})"
"(_12132:MPEPSection {chapter: '2100', name: '2144.04(II)(A)', title: 'Omission of an Element and Its Function Is Obvious if the Function of the Element Is Not Desired', updateStatus: 'nan'})"
"(_12133:MPEPSection {chapter: '2100', name: '2144.04(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12134:MPEPSection {chapter: '2100', name: '2144.04(II)(B)', title: ""Omission of an Element with Retention of the Element's Function Is an Indicia of Unobviousness"", updateStatus: 'nan'})"
"(_12135:MPEPSection {chapter: '2100', name: '2144.04(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12136:MPEPSection {chapter: '2100', name: '2144.04(III)', title: 'AUTOMATING A MANUAL ACTIVITY', updateStatus: 'nan'})"
"(_12137:MPEPSection {chapter: '2100', name: '2144.04(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12138:MPEPSection {chapter: '2100', name: '2144.04(IV)', title: 'CHANGES IN SIZE, SHAPE, OR SEQUENCE OF ADDING INGREDIENTS', updateStatus: 'nan'})"
"(_12139:MPEPSection {chapter: '2100', name: '2144.04(IV)(A)', title: 'Changes in Size/Proportion', updateStatus: 'nan'})"
"(_12140:MPEPSection {chapter: '2100', name: '2144.04(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12141:MPEPSection {chapter: '2100', name: '2144.04(IV)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12142:MPEPSection {chapter: '2100', name: '2144.04(IV)(B)', title: 'Changes in Shape', updateStatus: 'nan'})"
"(_12143:MPEPSection {chapter: '2100', name: '2144.04(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12144:MPEPSection {chapter: '2100', name: '2144.04(IV)(C)', title: 'Changes in Sequence of Adding Ingredients', updateStatus: 'nan'})"
"(_12145:MPEPSection {chapter: '2100', name: '2144.04(IV)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12146:MPEPSection {chapter: '2100', name: '2144.04(V)', title: 'MAKING PORTABLE, INTEGRAL, SEPARABLE, ADJUSTABLE, OR CONTINUOUS', updateStatus: 'nan'})"
"(_12147:MPEPSection {chapter: '2100', name: '2144.04(V)(A)', title: 'Making Portable', updateStatus: 'nan'})"
"(_12148:MPEPSection {chapter: '2100', name: '2144.04(V)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12149:MPEPSection {chapter: '2100', name: '2144.04(V)(B)', title: 'Making Integral', updateStatus: 'nan'})"
"(_12150:MPEPSection {chapter: '2100', name: '2144.04(V)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12151:MPEPSection {chapter: '2100', name: '2144.04(V)(C)', title: 'Making Separable', updateStatus: 'nan'})"
"(_12152:MPEPSection {chapter: '2100', name: '2144.04(V)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12153:MPEPSection {chapter: '2100', name: '2144.04(V)(D)', title: 'Making Adjustable', updateStatus: 'nan'})"
"(_12154:MPEPSection {chapter: '2100', name: '2144.04(V)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12155:MPEPSection {chapter: '2100', name: '2144.04(V)(E)', title: 'Making Continuous', updateStatus: 'nan'})"
"(_12156:MPEPSection {chapter: '2100', name: '2144.04(V)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12157:MPEPSection {chapter: '2100', name: '2144.04(VI)', title: 'REVERSAL, DUPLICATION, OR REARRANGEMENT OF PARTS', updateStatus: 'nan'})"
"(_12158:MPEPSection {chapter: '2100', name: '2144.04(VI)(A)', title: 'Reversal of Parts', updateStatus: 'nan'})"
"(_12159:MPEPSection {chapter: '2100', name: '2144.04(VI)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12160:MPEPSection {chapter: '2100', name: '2144.04(VI)(B)', title: 'Duplication of Parts', updateStatus: 'nan'})"
"(_12161:MPEPSection {chapter: '2100', name: '2144.04(VI)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12162:MPEPSection {chapter: '2100', name: '2144.04(VI)(C)', title: 'Rearrangement of Parts', updateStatus: 'nan'})"
"(_12163:MPEPSection {chapter: '2100', name: '2144.04(VI)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12164:MPEPSection {chapter: '2100', name: '2144.04(VII)', title: 'PURIFYING AN OLD PRODUCT', updateStatus: 'nan'})"
"(_12165:MPEPSection {chapter: '2100', name: '2144.04(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12166:MPEPSection {chapter: '2100', name: '2144.04(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12167:MPEPSection {chapter: '2100', name: '2144.04(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12168:MPEPSection {chapter: '2100', name: '2144.05', title: 'Obviousness of Similar and Overlapping Ranges, Amounts, and Proportions [R-08.2017]', updateStatus: 'nan'})"
"(_12169:MPEPSection {chapter: '2100', name: '2144.05(I)', title: 'OVERLAPPING, APPROACHING, AND SIMILAR RANGES, AMOUNTS, AND PROPORTIONS', updateStatus: 'nan'})"
"(_12170:MPEPSection {chapter: '2100', name: '2144.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12171:MPEPSection {chapter: '2100', name: '2144.05(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12172:MPEPSection {chapter: '2100', name: '2144.05(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12173:MPEPSection {chapter: '2100', name: '2144.05(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12174:MPEPSection {chapter: '2100', name: '2144.05(II)', title: 'ROUTINE OPTIMIZATION', updateStatus: 'nan'})"
"(_12175:MPEPSection {chapter: '2100', name: '2144.05(II)(A)', title: 'Optimization Within Prior Art Conditions or Through Routine Experimentation', updateStatus: 'nan'})"
"(_12176:MPEPSection {chapter: '2100', name: '2144.05(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12177:MPEPSection {chapter: '2100', name: '2144.05(II)(B)', title: 'There is a Motivation to Optimize Result-Effective Variables', updateStatus: 'nan'})"
"(_12178:MPEPSection {chapter: '2100', name: '2144.05(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12179:MPEPSection {chapter: '2100', name: '2144.05(III)', title: 'REBUTTAL OF PRIMA FACIE CASE OF OBVIOUSNESS', updateStatus: 'nan'})"
"(_12180:MPEPSection {chapter: '2100', name: '2144.05(III)(A)', title: 'Showing That the Range Is Critical', updateStatus: 'nan'})"
"(_12181:MPEPSection {chapter: '2100', name: '2144.05(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12182:MPEPSection {chapter: '2100', name: '2144.05(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12183:MPEPSection {chapter: '2100', name: '2144.05(III)(B)', title: 'Showing That the Prior Art Teaches Away', updateStatus: 'nan'})"
"(_12184:MPEPSection {chapter: '2100', name: '2144.05(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
