0
"(_6498:MPEPSection {chapter: '700', name: '701', title: 'Statutory Authority for Examination [R-07.2015]', updateStatus: 'nan'})"
"(_7458:MPEPSection {chapter: '700', name: '711.03(c)(II)(D)', title: 'Delay Until the Filing of a Grantable Petition', updateStatus: 'nan'})"
"(_7459:MPEPSection {chapter: '700', name: '711.03(c)(II)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7460:MPEPSection {chapter: '700', name: '711.03(c)(II)(E)', title: 'Party Whose Delay Is Relevant', updateStatus: 'nan'})"
"(_7461:MPEPSection {chapter: '700', name: '711.03(c)(II)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7462:MPEPSection {chapter: '700', name: '711.03(c)(II)(E) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7463:MPEPSection {chapter: '700', name: '711.03(c)(II)(F)', title: 'Burden of Proof To Establish Unintentional Delay', updateStatus: 'nan'})"
"(_7464:MPEPSection {chapter: '700', name: '711.03(c)(II)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7465:MPEPSection {chapter: '700', name: '711.03(c)(II)(F) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7466:MPEPSection {chapter: '700', name: '711.03(c)(II)(G)', title: 'Terminal Disclaimer Requirement', updateStatus: 'nan'})"
"(_7467:MPEPSection {chapter: '700', name: '711.03(c)(II)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7468:MPEPSection {chapter: '700', name: '711.03(c)(II)(H)', title: 'Request for Reconsideration', updateStatus: 'nan'})"
"(_7469:MPEPSection {chapter: '700', name: '711.03(c)(II)(H) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7470:MPEPSection {chapter: '700', name: '711.03(c)(II)(H) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7471:MPEPSection {chapter: '700', name: '711.03(c)(I)', title: 'Provisional Applications', updateStatus: 'nan'})"
"(_7472:MPEPSection {chapter: '700', name: '711.03(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7473:MPEPSection {chapter: '700', name: '711.03(c)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7474:MPEPSection {chapter: '700', name: '711.03(c)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7475:MPEPSection {chapter: '700', name: '711.03(d)', title: 'Examiner\u2019s Statement on Petition To Set Aside Examiner\u2019s Holding [R-08.2012]', updateStatus: 'nan'})"
"(_7476:MPEPSection {chapter: '700', name: '711.04', title: 'Public Access to Abandoned Applications [R-08.2012]', updateStatus: 'nan'})"
"(_7477:MPEPSection {chapter: '700', name: '711.04(a)', title: 'Date of Abandonment [R-11.2013]', updateStatus: 'nan'})"
"(_7478:MPEPSection {chapter: '700', name: '711.04(b)', title: 'Ordering of Patented and Abandoned Files [R-11.2013]', updateStatus: 'nan'})"
"(_7479:MPEPSection {chapter: '700', name: '711.04(c)', title: 'Notifying Applicants of Abandonment [R-07.2015]', updateStatus: 'nan'})"
"(_7480:MPEPSection {chapter: '700', name: '711.05', title: 'Letter of Abandonment Received After Application Is Allowed [R-08.2012]', updateStatus: 'nan'})"
"(_7481:MPEPSection {chapter: '700', name: '711.06', title: 'Abstracts, Abbreviatures, and Defensive Publications [R-08.2012]', updateStatus: 'nan'})"
"(_7482:MPEPSection {chapter: '700', name: '711.06(I)', title: 'ABSTRACTS', updateStatus: 'nan'})"
"(_7483:MPEPSection {chapter: '700', name: '711.06(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7484:MPEPSection {chapter: '700', name: '711.06(II)', title: 'ABBREVIATURES', updateStatus: 'nan'})"
"(_7485:MPEPSection {chapter: '700', name: '711.06(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7486:MPEPSection {chapter: '700', name: '711.06(III)', title: 'DEFENSIVE PUBLICATIONS', updateStatus: 'nan'})"
"(_7487:MPEPSection {chapter: '700', name: '711.06(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7488:MPEPSection {chapter: '700', name: '711.06(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7489:MPEPSection {chapter: '700', name: '711.06(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7490:MPEPSection {chapter: '700', name: '711.06(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7491:MPEPSection {chapter: '700', name: 'nan', title: 'Defensive Publication Number', updateStatus: 'nan'})"
"(_7492:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7493:MPEPSection {chapter: '700', name: '711.06(a)', title: 'Citation and Use of Abstracts, Abbreviatures, and Defensive Publications as References [R-11.2013]', updateStatus: 'nan'})"
"(_7494:MPEPSection {chapter: '700', name: '712', title: '[Reserved]', updateStatus: 'nan'})"
"(_7495:MPEPSection {chapter: '700', name: '713', title: 'Interviews [R-07.2015]', updateStatus: 'nan'})"
"(_7496:MPEPSection {chapter: '700', name: '713.01', title: 'General Policy, How Conducted [R-08.2017]', updateStatus: 'nan'})"
"(_7497:MPEPSection {chapter: '700', name: '713.01(I)', title: 'WHERE AND WHEN TO CONDUCT INTERVIEWS', updateStatus: 'nan'})"
"(_7498:MPEPSection {chapter: '700', name: '713.01(II)', title: 'SPECIAL REQUIREMENTS FOR USING INTERNET COMMUNICATIONS', updateStatus: 'nan'})"
"(_7499:MPEPSection {chapter: '700', name: '713.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7500:MPEPSection {chapter: '700', name: '713.01(II)(A)', title: 'Written Authorization', updateStatus: 'nan'})"
"(_7501:MPEPSection {chapter: '700', name: '713.01(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7502:MPEPSection {chapter: '700', name: '713.01(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7503:MPEPSection {chapter: '700', name: '713.01(II)(B)', title: 'Oral Authorization', updateStatus: 'nan'})"
"(_7504:MPEPSection {chapter: '700', name: '713.01(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7505:MPEPSection {chapter: '700', name: '713.01(III)', title: 'VIDEO CONFERENCING', updateStatus: 'nan'})"
"(_7506:MPEPSection {chapter: '700', name: '713.01(IV)', title: 'SCHEDULING AND CONDUCTING AN INTERVIEW', updateStatus: 'nan'})"
"(_7507:MPEPSection {chapter: '700', name: '713.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7508:MPEPSection {chapter: '700', name: '713.01(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7509:MPEPSection {chapter: '700', name: '713.01(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7510:MPEPSection {chapter: '700', name: '713.01(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7511:MPEPSection {chapter: '700', name: '713.01(IV) - p5', title: 'nan', updateStatus: 'nan'})"
"(_7512:MPEPSection {chapter: '700', name: '713.01(IV) - p6', title: 'nan', updateStatus: 'nan'})"
"(_7513:MPEPSection {chapter: '700', name: '713.01(IV) - p7', title: 'nan', updateStatus: 'nan'})"
"(_7514:MPEPSection {chapter: '700', name: '713.01(IV) - p8', title: 'nan', updateStatus: 'nan'})"
"(_7515:MPEPSection {chapter: '700', name: '713.01(IV) - p9', title: 'nan', updateStatus: 'nan'})"
"(_7516:MPEPSection {chapter: '700', name: '713.01(IV) - p10', title: 'nan', updateStatus: 'nan'})"
"(_7517:MPEPSection {chapter: '700', name: '713.01(IV) - p11', title: 'nan', updateStatus: 'nan'})"
"(_7518:MPEPSection {chapter: '700', name: '713.01(IV) - p12', title: 'nan', updateStatus: 'nan'})"
"(_7519:MPEPSection {chapter: '700', name: '713.01(IV) - p13', title: 'nan', updateStatus: 'nan'})"
"(_7520:MPEPSection {chapter: '700', name: '713.01(IV) - p14', title: 'nan', updateStatus: 'nan'})"
"(_7521:MPEPSection {chapter: '700', name: '713.01(IV) - p15', title: 'nan', updateStatus: 'nan'})"
"(_7522:MPEPSection {chapter: '700', name: '713.01(IV) - p16', title: 'nan', updateStatus: 'nan'})"
"(_7523:MPEPSection {chapter: '700', name: '713.01(IV) - p17', title: 'nan', updateStatus: 'nan'})"
"(_7524:MPEPSection {chapter: '700', name: '713.01(V)', title: 'VIEWING OF VIDEO DURING INTERVIEWS', updateStatus: 'nan'})"
"(_7525:MPEPSection {chapter: '700', name: '713.01(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7526:MPEPSection {chapter: '700', name: '713.01(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7527:MPEPSection {chapter: '700', name: '713.01(VI)', title: 'EXAMINATION BY EXAMINER OTHER THAN THE ONE WHO CONDUCTED THE INTERVIEW', updateStatus: 'nan'})"
"(_7528:MPEPSection {chapter: '700', name: '713.01(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7529:MPEPSection {chapter: '700', name: '713.01(VII)', title: 'COLLABORATION TOOLS', updateStatus: 'nan'})"
"(_7530:MPEPSection {chapter: '700', name: '713.01(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7531:MPEPSection {chapter: '700', name: '713.02', title: 'Interviews Prior to First Official Action [R-07.2015]', updateStatus: 'nan'})"
"(_7532:MPEPSection {chapter: '700', name: '713.02(I)', title: 'SEARCHING IN GROUP', updateStatus: 'nan'})"
"(_7533:MPEPSection {chapter: '700', name: '713.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7534:MPEPSection {chapter: '700', name: '713.02(II)', title: 'EXPOUNDING PATENT LAW', updateStatus: 'nan'})"
"(_7535:MPEPSection {chapter: '700', name: '713.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7536:MPEPSection {chapter: '700', name: '713.03', title: 'Interview for ""Sounding Out"" Examiner Not Permitted [R-08.2012]', updateStatus: 'nan'})"
"(_7537:MPEPSection {chapter: '700', name: '713.04', title: 'Substance of Interview Must Be Made of Record [R-08.2017]', updateStatus: 'nan'})"
"(_7538:MPEPSection {chapter: '700', name: '713.04(I)', title: 'ITEMS REQUIRED IN A COMPLETE AND PROPER SUMMARY', updateStatus: 'nan'})"
"(_7539:MPEPSection {chapter: '700', name: '713.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7540:MPEPSection {chapter: '700', name: '713.04(II)', title: 'EXAMINER TO CHECK FOR ACCURACY', updateStatus: 'nan'})"
"(_7541:MPEPSection {chapter: '700', name: '713.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7542:MPEPSection {chapter: '700', name: '713.04', title: 'Amendment Is Non-Responsive to Interview', updateStatus: 'nan'})"
"(_7543:MPEPSection {chapter: '700', name: '713.05', title: 'Interviews Prohibited or Granted, Special Situations [R-08.2017]', updateStatus: 'nan'})"
"(_7544:MPEPSection {chapter: '700', name: 'nan', title: 'GROUPED INTERVIEWS', updateStatus: 'nan'})"
"(_7545:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7546:MPEPSection {chapter: '700', name: '713.06', title: 'No', updateStatus: 'nan'})"
"(_7547:MPEPSection {chapter: '700', name: '713.07', title: 'Exposure of Other Cases [R-11.2013]', updateStatus: 'nan'})"
"(_7548:MPEPSection {chapter: '700', name: '713.08', title: 'Demonstration, Exhibits, Models [R-07.2015]', updateStatus: 'nan'})"
"(_7549:MPEPSection {chapter: '700', name: '713.09', title: 'Interviews Between Final Rejection and Notice of Appeal [R-08.2017]', updateStatus: 'nan'})"
"(_7550:MPEPSection {chapter: '700', name: '713.10', title: 'Interview Preceding Filing Amendment Under 37 CFR 1.312 [R-08.2012]', updateStatus: 'nan'})"
"(_7551:MPEPSection {chapter: '700', name: '714', title: 'Amendments, Applicant\u2019s Action [R-08.2017]', updateStatus: 'nan'})"
"(_7552:MPEPSection {chapter: '700', name: '714(I)', title: 'WHEN APPLICANT MAY AMEND', updateStatus: 'nan'})"
"(_7553:MPEPSection {chapter: '700', name: '714(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7554:MPEPSection {chapter: '700', name: '714(II)', title: 'MANNER OF MAKING AMENDMENTS UNDER 37 CFR 1.121', updateStatus: 'nan'})"
"(_7555:MPEPSection {chapter: '700', name: '714(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7556:MPEPSection {chapter: '700', name: '714(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7557:MPEPSection {chapter: '700', name: '714(II)(A)', title: 'Amendment Sections', updateStatus: 'nan'})"
"(_7558:MPEPSection {chapter: '700', name: '714(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7559:MPEPSection {chapter: '700', name: '714(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7560:MPEPSection {chapter: '700', name: '714(II)(B)', title: 'Amendments to the Specification', updateStatus: 'nan'})"
"(_7561:MPEPSection {chapter: '700', name: '714(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7562:MPEPSection {chapter: '700', name: '714(II)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7563:MPEPSection {chapter: '700', name: '714(II)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7564:MPEPSection {chapter: '700', name: '714(II)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7565:MPEPSection {chapter: '700', name: '714(II)(B) - p5', title: 'nan', updateStatus: 'nan'})"
"(_7566:MPEPSection {chapter: '700', name: '714(II)(B) - p6', title: 'nan', updateStatus: 'nan'})"
"(_7567:MPEPSection {chapter: '700', name: '714(II)(B) - p7', title: 'nan', updateStatus: 'nan'})"
"(_7568:MPEPSection {chapter: '700', name: '714(II)(C)', title: 'Amendments to the Claims', updateStatus: 'nan'})"
"(_7569:MPEPSection {chapter: '700', name: '714(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7570:MPEPSection {chapter: '700', name: '714(II)(D)', title: 'Amendments to the Drawing', updateStatus: 'nan'})"
"(_7571:MPEPSection {chapter: '700', name: '714(II)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7572:MPEPSection {chapter: '700', name: '714(II)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7573:MPEPSection {chapter: '700', name: '714(II)(D) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7574:MPEPSection {chapter: '700', name: '714(II)(D) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7575:MPEPSection {chapter: '700', name: '714(II)(E)', title: 'Examiner\u2019s Amendments', updateStatus: 'nan'})"
"(_7576:MPEPSection {chapter: '700', name: '714(II)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7577:MPEPSection {chapter: '700', name: '714(II)(E) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7578:MPEPSection {chapter: '700', name: '714(II)(F)', title: 'Non-Compliant Amendments', updateStatus: 'nan'})"
"(_7579:MPEPSection {chapter: '700', name: '714(II)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7580:MPEPSection {chapter: '700', name: '714(II)(G)', title: 'Entry of Amendments, Directions for, Defective', updateStatus: 'nan'})"
"(_7581:MPEPSection {chapter: '700', name: '714(II)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7582:MPEPSection {chapter: '700', name: '714(II)(H)', title: 'Amendment of Amendments', updateStatus: 'nan'})"
"(_7583:MPEPSection {chapter: '700', name: '714(II)(H) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7584:MPEPSection {chapter: '700', name: '714(III)', title: 'AMENDMENT IN REEXAMINATION PROCEEDINGS AND REISSUE APPLICATIONS', updateStatus: 'nan'})"
"(_7585:MPEPSection {chapter: '700', name: '714(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7586:MPEPSection {chapter: '700', name: '714.01', title: 'Signatures to Amendments [R-08.2012]', updateStatus: 'nan'})"
"(_7587:MPEPSection {chapter: '700', name: '714.01(a)', title: 'Unsigned or Improperly Signed Amendment [R-07.2015]', updateStatus: 'nan'})"
"(_7588:MPEPSection {chapter: '700', name: '714.01(a)', title: 'Paper Is Unsigned', updateStatus: 'nan'})"
"(_7589:MPEPSection {chapter: '700', name: '714.01(b)', title: '[Reserved]', updateStatus: 'nan'})"
"(_7590:MPEPSection {chapter: '700', name: '714.01(c)', title: 'Signed by Attorney or Agent Not of Record [R-11.2013]', updateStatus: 'nan'})"
"(_7591:MPEPSection {chapter: '700', name: '714.01(d)', title: 'Amendment Signed by Applicant but Not by Attorney or Agent of Record [R-11.2013]', updateStatus: 'nan'})"
"(_7592:MPEPSection {chapter: '700', name: '714.01(e)', title: 'Amendments Before First Office Action [R-07.2015]', updateStatus: 'nan'})"
"(_7593:MPEPSection {chapter: '700', name: '714.01(e)(I)', title: 'PRELIMINARY AMENDMENTS MUST COMPLY WITH 37 CFR 1.121', updateStatus: 'nan'})"
"(_7594:MPEPSection {chapter: '700', name: '714.01(e)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7595:MPEPSection {chapter: '700', name: '714.01(e)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7596:MPEPSection {chapter: '700', name: '714.01(e)(II)', title: 'PRELIMINARY AMENDMENTS PRESENT ON THE FILING DATE OF THE APPLICATION', updateStatus: 'nan'})"
"(_7597:MPEPSection {chapter: '700', name: '714.01(e)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7598:MPEPSection {chapter: '700', name: '714.01(e)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7599:MPEPSection {chapter: '700', name: '714.01(e)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7600:MPEPSection {chapter: '700', name: '714.01(e)(III)', title: 'PRELIMINARY AMENDMENTS MUST BE TIMELY', updateStatus: 'nan'})"
"(_7601:MPEPSection {chapter: '700', name: '714.01(e)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7602:MPEPSection {chapter: '700', name: '714.01(e)(IV)', title: 'PRELIMINARY AMENDMENTS MAY BE DISAPPROVED', updateStatus: 'nan'})"
"(_7603:MPEPSection {chapter: '700', name: '714.01(e)(IV)(A)', title: 'Cancellations of All the Claims', updateStatus: 'nan'})"
"(_7604:MPEPSection {chapter: '700', name: '714.01(e)(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7605:MPEPSection {chapter: '700', name: '714.01(e)(IV)(B)', title: 'Unduly Interferes With the Preparation of an Office Action', updateStatus: 'nan'})"
"(_7606:MPEPSection {chapter: '700', name: '714.01(e)(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7607:MPEPSection {chapter: '700', name: '714.01(e)(IV)(B)(1)', title: 'When Disapproval is Appropriate', updateStatus: 'nan'})"
"(_7608:MPEPSection {chapter: '700', name: '714.01(e)(IV)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7609:MPEPSection {chapter: '700', name: '714.01(e)(IV)(B)(2)', title: 'When Disapproval is Inappropriate', updateStatus: 'nan'})"
"(_7610:MPEPSection {chapter: '700', name: '714.01(e)(IV)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7611:MPEPSection {chapter: '700', name: '714.01(e)(IV)(B)(3)', title: 'Form Paragraph', updateStatus: 'nan'})"
"(_7612:MPEPSection {chapter: '700', name: '714.01(e)(IV)(B)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7613:MPEPSection {chapter: '700', name: '714.01(e)', title: 'eliminary Amendment Unduly Interferes with the Preparation of an Office Action', updateStatus: 'nan'})"
"(_7614:MPEPSection {chapter: '700', name: '714.02', title: 'Must Be Fully Responsive [R-08.2012]', updateStatus: 'nan'})"
"(_7615:MPEPSection {chapter: '700', name: '714.03', title: 'Amendments Not Fully Responsive, Action To Be Taken [R-07.2015]', updateStatus: 'nan'})"
"(_7616:MPEPSection {chapter: '700', name: '714.03', title: 'Bona Fide, Non-Responsive Amendments', updateStatus: 'nan'})"
"(_7617:MPEPSection {chapter: '700', name: '714.03', title: '.01 Lack of Arguments in Response', updateStatus: 'nan'})"
"(_7618:MPEPSection {chapter: '700', name: '714.03(a)', title: 'Supplemental Amendment [R-08.2012]', updateStatus: 'nan'})"
"(_7619:MPEPSection {chapter: '700', name: '714.03(a)', title: 'upplemental Reply Not Approved for Entry', updateStatus: 'nan'})"
"(_7620:MPEPSection {chapter: '700', name: '714.04', title: 'Claims Presented in Amendment With No Attempt To Point Out Patentable Novelty [R-08.2012]', updateStatus: 'nan'})"
"(_7621:MPEPSection {chapter: '700', name: '714.05', title: 'Examiner Should Immediately Review [R-11.2013]', updateStatus: 'nan'})"
"(_7622:MPEPSection {chapter: '700', name: 'nan', title: 'ACTION CROSSES AMENDMENT', updateStatus: 'nan'})"
"(_7623:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7624:MPEPSection {chapter: '700', name: '714.06', title: '[Reserved]', updateStatus: 'nan'})"
"(_7625:MPEPSection {chapter: '700', name: '714.07', title: 'Amendments Not in Permanent Ink [R-11.2013]', updateStatus: 'nan'})"
"(_7626:MPEPSection {chapter: '700', name: '714.08-714.09', title: '[Reserved]', updateStatus: 'nan'})"
